' '         = 00
'闪' = 0B 9F
'陕' = 0B A0
'擅' = 0B A1
'赡' = 0B A2
'膳' = 0B A3
'善' = 0B A4
'汕' = 0B A5
'扇' = 0B A6
'缮' = 0B A7
'墒' = 0B A8
'伤' = 0B A9
'商' = 0B AA
'赏' = 0B AB
'晌' = 0B AC
'上' = 0B AD
'尚' = 0B AE
'裳' = 0B AF
'梢' = 0B B0
'捎' = 0B B1
'稍' = 0B B2
'烧' = 0B B3
'芍' = 0B B4
'勺' = 0B B5
'韶' = 0B B6
'少' = 0B B7
'哨' = 0B B8
'邵' = 0B B9
'绍' = 0B BA
'奢' = 0B BB
'赊' = 0B BC
'蛇' = 0B BD
'舌' = 0B BE
'舍' = 0B BF
'赦' = 0B C0
'摄' = 0B C1
'射' = 0B C2
'慑' = 0B C3
'涉' = 0B C4
'社' = 0B C5
'设' = 0B C6
'砷' = 0B C7
'申' = 0B C8
'呻' = 0B C9
'伸' = 0B CA
'身' = 0B CB
'深' = 0B CC
'娠' = 0B CD
'绅' = 0B CE
'神' = 0B CF
'沈' = 0B D0
'审' = 0B D1
'婶' = 0B D2
'甚' = 0B D3
'肾' = 0B D4
'慎' = 0B D5
'渗' = 0B D6
'声' = 0B D7
'生' = 0B D8
'甥' = 0B D9
'牲' = 0B DA
'升' = 0B DB
'绳' = 0B DC
'省' = 0B DD
'盛' = 0B DE
'剩' = 0B DF
'胜' = 0B E0
'圣' = 0B E1
'师' = 0B E2
'失' = 0B E3
'狮' = 0B E4
'施' = 0B E5
'湿' = 0B E6
'诗' = 0B E7
'尸' = 0B E8
'虱' = 0B E9
'十' = 0B EA
'石' = 0B EB
'拾' = 0B EC
'时' = 0B ED
'什' = 0B EE
'食' = 0B EF
'蚀' = 0B F0
'实' = 0B F1
'识' = 0B F2
'史' = 0B F3
'矢' = 0B F4
'使' = 0B F5
'屎' = 0B F6
'驶' = 0C 00
'始' = 0C 01
'式' = 0C 02
'示' = 0C 03
'士' = 0C 04
'世' = 0C 05
'柿' = 0C 06
'事' = 0C 07
'拭' = 0C 08
'誓' = 0C 09
'逝' = 0C 0A
'势' = 0C 0B
'是' = 0C 0C
'嗜' = 0C 0D
'噬' = 0C 0E
'适' = 0C 0F
'仕' = 0C 10
'侍' = 0C 11
'释' = 0C 12
'饰' = 0C 13
'氏' = 0C 14
'市' = 0C 15
'恃' = 0C 16
'室' = 0C 17
'视' = 0C 18
'试' = 0C 19
'收' = 0C 1A
'手' = 0C 1B
'首' = 0C 1C
'守' = 0C 1D
'寿' = 0C 1E
'授' = 0C 1F
'售' = 0C 20
'受' = 0C 21
'瘦' = 0C 22
'兽' = 0C 23
'蔬' = 0C 24
'枢' = 0C 25
'梳' = 0C 26
'殊' = 0C 27
'抒' = 0C 28
'输' = 0C 29
'叔' = 0C 2A
'舒' = 0C 2B
'淑' = 0C 2C
'疏' = 0C 2D
'书' = 0C 2E
'赎' = 0C 2F
'孰' = 0C 30
'熟' = 0C 31
'薯' = 0C 32
'暑' = 0C 33
'曙' = 0C 34
'署' = 0C 35
'蜀' = 0C 36
'黍' = 0C 37
'鼠' = 0C 38
'属' = 0C 39
'术' = 0C 3A
'述' = 0C 3B
'树' = 0C 3C
'束' = 0C 3D
'戍' = 0C 3E
'竖' = 0C 3F
'墅' = 0C 40
'庶' = 0C 41
'数' = 0C 42
'漱' = 0C 43
'恕' = 0C 44
'刷' = 0C 45
'耍' = 0C 46
'摔' = 0C 47
'衰' = 0C 48
'甩' = 0C 49
'帅' = 0C 4A
'栓' = 0C 4B
'拴' = 0C 4C
'霜' = 0C 4D
'双' = 0C 4E
'爽' = 0C 4F
'谁' = 0C 50
'水' = 0C 51
'睡' = 0C 52
'税' = 0C 53
'吮' = 0C 54
'瞬' = 0C 55
'顺' = 0C 56
'舜' = 0C 57
'说' = 0C 58
'硕' = 0C 59
'朔' = 0C 5A
'烁' = 0C 5B
'斯' = 0C 5C
'撕' = 0C 5D
'嘶' = 0C 5E
'思' = 0C 5F
'私' = 0C 60
'司' = 0C 61
'丝' = 0C 62
'死' = 0C 63
'肆' = 0C 64
'寺' = 0C 65
'嗣' = 0C 66
'四' = 0C 67
'伺' = 0C 68
'似' = 0C 69
'饲' = 0C 6A
'巳' = 0C 6B
'松' = 0C 6C
'耸' = 0C 6D
'怂' = 0C 6E
'颂' = 0C 6F
'送' = 0C 70
'宋' = 0C 71
'讼' = 0C 72
'诵' = 0C 73
'搜' = 0C 74
'艘' = 0C 75
'擞' = 0C 76
'嗽' = 0C 77
'苏' = 0C 78
'酥' = 0C 79
'俗' = 0C 7A
'素' = 0C 7B
'速' = 0C 7C
'粟' = 0C 7D
'僳' = 0C 7E
'塑' = 0C 7F
'溯' = 0C 80
'宿' = 0C 81
'诉' = 0C 82
'肃' = 0C 83
'酸' = 0C 84
'蒜' = 0C 85
'算' = 0C 86
'虽' = 0C 87
'隋' = 0C 88
'随' = 0C 89
'绥' = 0C 8A
'髓' = 0C 8B
'碎' = 0C 8C
'岁' = 0C 8D
'穗' = 0C 8E
'遂' = 0C 8F
'隧' = 0C 90
'祟' = 0C 91
'孙' = 0C 92
'损' = 0C 93
'笋' = 0C 94
'蓑' = 0C 95
'梭' = 0C 96
'唆' = 0C 97
'缩' = 0C 98
'琐' = 0C 99
'索' = 0C 9A
'锁' = 0C 9B
'所' = 0C 9C
'塌' = 0C 9D
'他' = 0C 9E
'它' = 0C 9F
'她' = 0C A0
'塔' = 0C A1
'獭' = 0C A2
'挞' = 0C A3
'蹋' = 0C A4
'踏' = 0C A5
'胎' = 0C A6
'苔' = 0C A7
'抬' = 0C A8
'台' = 0C A9
'泰' = 0C AA
'酞' = 0C AB
'太' = 0C AC
'态' = 0C AD
'汰' = 0C AE
'坍' = 0C AF
'摊' = 0C B0
'贪' = 0C B1
'瘫' = 0C B2
'滩' = 0C B3
'坛' = 0C B4
'檀' = 0C B5
'痰' = 0C B6
'潭' = 0C B7
'谭' = 0C B8
'谈' = 0C B9
'坦' = 0C BA
'毯' = 0C BB
'袒' = 0C BC
'碳' = 0C BD
'探' = 0C BE
'叹' = 0C BF
'炭' = 0C C0
'汤' = 0C C1
'塘' = 0C C2
'搪' = 0C C3
'堂' = 0C C4
'棠' = 0C C5
'膛' = 0C C6
'唐' = 0C C7
'糖' = 0C C8
'倘' = 0C C9
'躺' = 0C CA
'淌' = 0C CB
'趟' = 0C CC
'烫' = 0C CD
'掏' = 0C CE
'涛' = 0C CF
'滔' = 0C D0
'绦' = 0C D1
'萄' = 0C D2
'桃' = 0C D3
'逃' = 0C D4
'淘' = 0C D5
'陶' = 0C D6
'讨' = 0C D7
'套' = 0C D8
'特' = 0C D9
'藤' = 0C DA
'腾' = 0C DB
'疼' = 0C DC
'誊' = 0C DD
'梯' = 0C DE
'剔' = 0C DF
'踢' = 0C E0
'锑' = 0C E1
'提' = 0C E2
'题' = 0C E3
'蹄' = 0C E4
'啼' = 0C E5
'体' = 0C E6
'替' = 0C E7
'嚏' = 0C E8
'惕' = 0C E9
'涕' = 0C EA
'剃' = 0C EB
'屉' = 0C EC
'天' = 0C ED
'添' = 0C EE
'填' = 0C EF
'田' = 0C F0
'甜' = 0C F1
'恬' = 0C F2
'舔' = 0C F3
'腆' = 0C F4
'挑' = 0C F5
'条' = 0C F6
'迢' = 0D 00
'眺' = 0D 01
'跳' = 0D 02
'贴' = 0D 03
'铁' = 0D 04
'帖' = 0D 05
'厅' = 0D 06
'听' = 0D 07
'烃' = 0D 08
'汀' = 0D 09
'廷' = 0D 0A
'停' = 0D 0B
'亭' = 0D 0C
'庭' = 0D 0D
'挺' = 0D 0E
'艇' = 0D 0F
'通' = 0D 10
'桐' = 0D 11
'酮' = 0D 12
'瞳' = 0D 13
'同' = 0D 14
'铜' = 0D 15
'彤' = 0D 16
'童' = 0D 17
'桶' = 0D 18
'捅' = 0D 19
'筒' = 0D 1A
'统' = 0D 1B
'痛' = 0D 1C
'偷' = 0D 1D
'投' = 0D 1E
'头' = 0D 1F
'透' = 0D 20
'凸' = 0D 21
'秃' = 0D 22
'突' = 0D 23
'图' = 0D 24
'徒' = 0D 25
'途' = 0D 26
'涂' = 0D 27
'屠' = 0D 28
'土' = 0D 29
'吐' = 0D 2A
'兔' = 0D 2B
'湍' = 0D 2C
'团' = 0D 2D
'推' = 0D 2E
'颓' = 0D 2F
'腿' = 0D 30
'蜕' = 0D 31
'褪' = 0D 32
'退' = 0D 33
'吞' = 0D 34
'屯' = 0D 35
'臀' = 0D 36
'拖' = 0D 37
'托' = 0D 38
'脱' = 0D 39
'鸵' = 0D 3A
'陀' = 0D 3B
'驮' = 0D 3C
'驼' = 0D 3D
'椭' = 0D 3E
'妥' = 0D 3F
'拓' = 0D 40
'唾' = 0D 41
'挖' = 0D 42
'哇' = 0D 43
'蛙' = 0D 44
'洼' = 0D 45
'娃' = 0D 46
'瓦' = 0D 47
'袜' = 0D 48
'歪' = 0D 49
'外' = 0D 4A
'豌' = 0D 4B
'弯' = 0D 4C
'湾' = 0D 4D
'玩' = 0D 4E
'顽' = 0D 4F
'丸' = 0D 50
'烷' = 0D 51
'完' = 0D 52
'碗' = 0D 53
'挽' = 0D 54
'晚' = 0D 55
'皖' = 0D 56
'惋' = 0D 57
'宛' = 0D 58
'婉' = 0D 59
'万' = 0D 5A
'腕' = 0D 5B
'汪' = 0D 5C
'王' = 0D 5D
'亡' = 0D 5E
'枉' = 0D 5F
'网' = 0D 60
'往' = 0D 61
'旺' = 0D 62
'望' = 0D 63
'忘' = 0D 64
'妄' = 0D 65
'威' = 0D 66
'巍' = 0D 67
'微' = 0D 68
'危' = 0D 69
'韦' = 0D 6A
'违' = 0D 6B
'桅' = 0D 6C
'围' = 0D 6D
'唯' = 0D 6E
'惟' = 0D 6F
'为' = 0D 70
'潍' = 0D 71
'维' = 0D 72
'苇' = 0D 73
'萎' = 0D 74
'委' = 0D 75
'伟' = 0D 76
'伪' = 0D 77
'尾' = 0D 78
'纬' = 0D 79
'未' = 0D 7A
'蔚' = 0D 7B
'味' = 0D 7C
'畏' = 0D 7D
'胃' = 0D 7E
'喂' = 0D 7F
'魏' = 0D 80
'位' = 0D 81
'渭' = 0D 82
'谓' = 0D 83
'尉' = 0D 84
'慰' = 0D 85
'卫' = 0D 86
'瘟' = 0D 87
'温' = 0D 88
'蚊' = 0D 89
'文' = 0D 8A
'闻' = 0D 8B
'纹' = 0D 8C
'吻' = 0D 8D
'稳' = 0D 8E
'紊' = 0D 8F
'问' = 0D 90
'嗡' = 0D 91
'翁' = 0D 92
'瓮' = 0D 93
'挝' = 0D 94
'蜗' = 0D 95
'涡' = 0D 96
'窝' = 0D 97
'我' = 0D 98
'斡' = 0D 99
'卧' = 0D 9A
'握' = 0D 9B
'沃' = 0D 9C
'巫' = 0D 9D
'呜' = 0D 9E
'钨' = 0D 9F
'乌' = 0D A0
'污' = 0D A1
'诬' = 0D A2
'屋' = 0D A3
'无' = 0D A4
'芜' = 0D A5
'梧' = 0D A6
'吾' = 0D A7
'吴' = 0D A8
'毋' = 0D A9
'武' = 0D AA
'五' = 0D AB
'捂' = 0D AC
'午' = 0D AD
'舞' = 0D AE
'伍' = 0D AF
'侮' = 0D B0
'坞' = 0D B1
'戊' = 0D B2
'雾' = 0D B3
'晤' = 0D B4
'物' = 0D B5
'勿' = 0D B6
'务' = 0D B7
'悟' = 0D B8
'误' = 0D B9
'昔' = 0D BA
'熙' = 0D BB
'析' = 0D BC
'西' = 0D BD
'硒' = 0D BE
'矽' = 0D BF
'晰' = 0D C0
'嘻' = 0D C1
'吸' = 0D C2
'锡' = 0D C3
'牺' = 0D C4
'稀' = 0D C5
'息' = 0D C6
'希' = 0D C7
'悉' = 0D C8
'膝' = 0D C9
'夕' = 0D CA
'惜' = 0D CB
'熄' = 0D CC
'烯' = 0D CD
'溪' = 0D CE
'汐' = 0D CF
'犀' = 0D D0
'檄' = 0D D1
'袭' = 0D D2
'席' = 0D D3
'习' = 0D D4
'媳' = 0D D5
'喜' = 0D D6
'铣' = 0D D7
'洗' = 0D D8
'系' = 0D D9
'隙' = 0D DA
'戏' = 0D DB
'细' = 0D DC
'瞎' = 0D DD
'虾' = 0D DE
'匣' = 0D DF
'霞' = 0D E0
'辖' = 0D E1
'暇' = 0D E2
'峡' = 0D E3
'侠' = 0D E4
'狭' = 0D E5
'下' = 0D E6
'厦' = 0D E7
'夏' = 0D E8
'吓' = 0D E9
'掀' = 0D EA
'锨' = 0D EB
'先' = 0D EC
'仙' = 0D ED
'鲜' = 0D EE
'纤' = 0D EF
'咸' = 0D F0
'贤' = 0D F1
'衔' = 0D F2
'舷' = 0D F3
'闲' = 0D F4
'涎' = 0D F5
'弦' = 0D F6
'嫌' = 0E 00
'显' = 0E 01
'险' = 0E 02
'现' = 0E 03
'献' = 0E 04
'县' = 0E 05
'腺' = 0E 06
'馅' = 0E 07
'羡' = 0E 08
'宪' = 0E 09
'陷' = 0E 0A
'限' = 0E 0B
'线' = 0E 0C
'相' = 0E 0D
'厢' = 0E 0E
'镶' = 0E 0F
'香' = 0E 10
'箱' = 0E 11
'襄' = 0E 12
'湘' = 0E 13
'乡' = 0E 14
'翔' = 0E 15
'祥' = 0E 16
'详' = 0E 17
'想' = 0E 18
'响' = 0E 19
'享' = 0E 1A
'项' = 0E 1B
'巷' = 0E 1C
'橡' = 0E 1D
'像' = 0E 1E
'向' = 0E 1F
'象' = 0E 20
'萧' = 0E 21
'硝' = 0E 22
'霄' = 0E 23
'削' = 0E 24
'哮' = 0E 25
'嚣' = 0E 26
'销' = 0E 27
'消' = 0E 28
'宵' = 0E 29
'淆' = 0E 2A
'晓' = 0E 2B
'小' = 0E 2C
'孝' = 0E 2D
'校' = 0E 2E
'肖' = 0E 2F
'啸' = 0E 30
'笑' = 0E 31
'效' = 0E 32
'楔' = 0E 33
'些' = 0E 34
'歇' = 0E 35
'蝎' = 0E 36
'鞋' = 0E 37
'协' = 0E 38
'挟' = 0E 39
'携' = 0E 3A
'邪' = 0E 3B
'斜' = 0E 3C
'胁' = 0E 3D
'谐' = 0E 3E
'写' = 0E 3F
'械' = 0E 40
'卸' = 0E 41
'蟹' = 0E 42
'懈' = 0E 43
'泄' = 0E 44
'泻' = 0E 45
'谢' = 0E 46
'屑' = 0E 47
'薪' = 0E 48
'芯' = 0E 49
'锌' = 0E 4A
'欣' = 0E 4B
'辛' = 0E 4C
'新' = 0E 4D
'忻' = 0E 4E
'心' = 0E 4F
'信' = 0E 50
'衅' = 0E 51
'星' = 0E 52
'腥' = 0E 53
'猩' = 0E 54
'惺' = 0E 55
'兴' = 0E 56
'刑' = 0E 57
'型' = 0E 58
'形' = 0E 59
'邢' = 0E 5A
'行' = 0E 5B
'醒' = 0E 5C
'幸' = 0E 5D
'杏' = 0E 5E
'性' = 0E 5F
'姓' = 0E 60
'兄' = 0E 61
'凶' = 0E 62
'胸' = 0E 63
'匈' = 0E 64
'汹' = 0E 65
'雄' = 0E 66
'熊' = 0E 67
'休' = 0E 68
'修' = 0E 69
'羞' = 0E 6A
'朽' = 0E 6B
'嗅' = 0E 6C
'锈' = 0E 6D
'秀' = 0E 6E
'袖' = 0E 6F
'绣' = 0E 70
'墟' = 0E 71
'戌' = 0E 72
'需' = 0E 73
'虚' = 0E 74
'嘘' = 0E 75
'须' = 0E 76
'徐' = 0E 77
'许' = 0E 78
'蓄' = 0E 79
'酗' = 0E 7A
'叙' = 0E 7B
'旭' = 0E 7C
'序' = 0E 7D
'畜' = 0E 7E
'恤' = 0E 7F
'絮' = 0E 80
'婿' = 0E 81
'绪' = 0E 82
'续' = 0E 83
'轩' = 0E 84
'喧' = 0E 85
'宣' = 0E 86
'悬' = 0E 87
'旋' = 0E 88
'玄' = 0E 89
'选' = 0E 8A
'癣' = 0E 8B
'眩' = 0E 8C
'绚' = 0E 8D
'靴' = 0E 8E
'薛' = 0E 8F
'学' = 0E 90
'穴' = 0E 91
'雪' = 0E 92
'血' = 0E 93
'勋' = 0E 94
'熏' = 0E 95
'循' = 0E 96
'旬' = 0E 97
'询' = 0E 98
'寻' = 0E 99
'驯' = 0E 9A
'巡' = 0E 9B
'殉' = 0E 9C
'汛' = 0E 9D
'训' = 0E 9E
'讯' = 0E 9F
'逊' = 0E A0
'迅' = 0E A1
'压' = 0E A2
'押' = 0E A3
'鸦' = 0E A4
'鸭' = 0E A5
'呀' = 0E A6
'丫' = 0E A7
'芽' = 0E A8
'牙' = 0E A9
'蚜' = 0E AA
'崖' = 0E AB
'衙' = 0E AC
'涯' = 0E AD
'雅' = 0E AE
'哑' = 0E AF
'亚' = 0E B0
'讶' = 0E B1
'焉' = 0E B2
'咽' = 0E B3
'阉' = 0E B4
'烟' = 0E B5
'淹' = 0E B6
'盐' = 0E B7
'严' = 0E B8
'研' = 0E B9
'蜒' = 0E BA
'岩' = 0E BB
'延' = 0E BC
'言' = 0E BD
'颜' = 0E BE
'阎' = 0E BF
'炎' = 0E C0
'沿' = 0E C1
'奄' = 0E C2
'掩' = 0E C3
'眼' = 0E C4
'衍' = 0E C5
'演' = 0E C6
'艳' = 0E C7
'堰' = 0E C8
'燕' = 0E C9
'厌' = 0E CA
'砚' = 0E CB
'雁' = 0E CC
'唁' = 0E CD
'彦' = 0E CE
'焰' = 0E CF
'宴' = 0E D0
'谚' = 0E D1
'验' = 0E D2
'殃' = 0E D3
'央' = 0E D4
'鸯' = 0E D5
'秧' = 0E D6
'杨' = 0E D7
'扬' = 0E D8
'佯' = 0E D9
'疡' = 0E DA
'羊' = 0E DB
'洋' = 0E DC
'阳' = 0E DD
'氧' = 0E DE
'仰' = 0E DF
'痒' = 0E E0
'养' = 0E E1
'样' = 0E E2
'漾' = 0E E3
'邀' = 0E E4
'腰' = 0E E5
'妖' = 0E E6
'瑶' = 0E E7
'摇' = 0E E8
'尧' = 0E E9
'遥' = 0E EA
'窑' = 0E EB
'谣' = 0E EC
'姚' = 0E ED
'咬' = 0E EE
'舀' = 0E EF
'药' = 0E F0
'要' = 0E F1
'耀' = 0E F2
'椰' = 0E F3
'噎' = 0E F4
'耶' = 0E F5
'爷' = 0E F6
'野' = 0F 00
'冶' = 0F 01
'也' = 0F 02
'页' = 0F 03
'掖' = 0F 04
'业' = 0F 05
'叶' = 0F 06
'曳' = 0F 07
'腋' = 0F 08
'夜' = 0F 09
'液' = 0F 0A
'一' = 0F 0B
'壹' = 0F 0C
'医' = 0F 0D
'揖' = 0F 0E
'铱' = 0F 0F
'依' = 0F 10
'伊' = 0F 11
'衣' = 0F 12
'颐' = 0F 13
'夷' = 0F 14
'遗' = 0F 15
'移' = 0F 16
'仪' = 0F 17
'胰' = 0F 18
'疑' = 0F 19
'沂' = 0F 1A
'宜' = 0F 1B
'姨' = 0F 1C
'彝' = 0F 1D
'椅' = 0F 1E
'蚁' = 0F 1F
'倚' = 0F 20
'已' = 0F 21
'乙' = 0F 22
'矣' = 0F 23
'以' = 0F 24
'艺' = 0F 25
'抑' = 0F 26
'易' = 0F 27
'邑' = 0F 28
'屹' = 0F 29
'亿' = 0F 2A
'役' = 0F 2B
'臆' = 0F 2C
'逸' = 0F 2D
'肄' = 0F 2E
'疫' = 0F 2F
'亦' = 0F 30
'裔' = 0F 31
'意' = 0F 32
'毅' = 0F 33
'忆' = 0F 34
'义' = 0F 35
'益' = 0F 36
'溢' = 0F 37
'诣' = 0F 38
'议' = 0F 39
'谊' = 0F 3A
'译' = 0F 3B
'异' = 0F 3C
'翼' = 0F 3D
'翌' = 0F 3E
'绎' = 0F 3F
'茵' = 0F 40
'荫' = 0F 41
'因' = 0F 42
'殷' = 0F 43
'音' = 0F 44
'阴' = 0F 45
'姻' = 0F 46
'吟' = 0F 47
'银' = 0F 48
'淫' = 0F 49
'寅' = 0F 4A
'饮' = 0F 4B
'尹' = 0F 4C
'引' = 0F 4D
'隐' = 0F 4E
'印' = 0F 4F
'英' = 0F 50
'樱' = 0F 51
'婴' = 0F 52
'鹰' = 0F 53
'应' = 0F 54
'缨' = 0F 55
'莹' = 0F 56
'萤' = 0F 57
'营' = 0F 58
'荧' = 0F 59
'蝇' = 0F 5A
'迎' = 0F 5B
'赢' = 0F 5C
'盈' = 0F 5D
'影' = 0F 5E
'颖' = 0F 5F
'硬' = 0F 60
'映' = 0F 61
'哟' = 0F 62
'拥' = 0F 63
'佣' = 0F 64
'臃' = 0F 65
'痈' = 0F 66
'庸' = 0F 67
'雍' = 0F 68
'踊' = 0F 69
'蛹' = 0F 6A
'咏' = 0F 6B
'泳' = 0F 6C
'涌' = 0F 6D
'永' = 0F 6E
'恿' = 0F 6F
'勇' = 0F 70
'用' = 0F 71
'幽' = 0F 72
'优' = 0F 73
'悠' = 0F 74
'忧' = 0F 75
'尤' = 0F 76
'由' = 0F 77
'邮' = 0F 78
'铀' = 0F 79
'犹' = 0F 7A
'油' = 0F 7B
'游' = 0F 7C
'酉' = 0F 7D
'有' = 0F 7E
'友' = 0F 7F
'右' = 0F 80
'佑' = 0F 81
'釉' = 0F 82
'诱' = 0F 83
'又' = 0F 84
'幼' = 0F 85
'迂' = 0F 86
'淤' = 0F 87
'于' = 0F 88
'盂' = 0F 89
'榆' = 0F 8A
'虞' = 0F 8B
'愚' = 0F 8C
'舆' = 0F 8D
'余' = 0F 8E
'俞' = 0F 8F
'逾' = 0F 90
'鱼' = 0F 91
'愉' = 0F 92
'渝' = 0F 93
'渔' = 0F 94
'隅' = 0F 95
'予' = 0F 96
'娱' = 0F 97
'雨' = 0F 98
'与' = 0F 99
'屿' = 0F 9A
'禹' = 0F 9B
'宇' = 0F 9C
'语' = 0F 9D
'羽' = 0F 9E
'玉' = 0F 9F
'域' = 0F A0
'芋' = 0F A1
'郁' = 0F A2
'吁' = 0F A3
'遇' = 0F A4
'喻' = 0F A5
'峪' = 0F A6
'御' = 0F A7
'愈' = 0F A8
'欲' = 0F A9
'狱' = 0F AA
'育' = 0F AB
'誉' = 0F AC
'浴' = 0F AD
'寓' = 0F AE
'裕' = 0F AF
'预' = 0F B0
'豫' = 0F B1
'驭' = 0F B2
'鸳' = 0F B3
'渊' = 0F B4
'冤' = 0F B5
'元' = 0F B6
'垣' = 0F B7
'袁' = 0F B8
'原' = 0F B9
'援' = 0F BA
'辕' = 0F BB
'园' = 0F BC
'员' = 0F BD
'圆' = 0F BE
'猿' = 0F BF
'源' = 0F C0
'缘' = 0F C1
'远' = 0F C2
'苑' = 0F C3
'愿' = 0F C4
'怨' = 0F C5
'院' = 0F C6
'曰' = 0F C7
'约' = 0F C8
'越' = 0F C9
'跃' = 0F CA
'钥' = 0F CB
'岳' = 0F CC
'粤' = 0F CD
'月' = 0F CE
'悦' = 0F CF
'阅' = 0F D0
'耘' = 0F D1
'云' = 0F D2
'郧' = 0F D3
'匀' = 0F D4
'陨' = 0F D5
'允' = 0F D6
'运' = 0F D7
'蕴' = 0F D8
'酝' = 0F D9
'晕' = 0F DA
'韵' = 0F DB
'孕' = 0F DC
'匝' = 0F DD
'砸' = 0F DE
'杂' = 0F DF
'栽' = 0F E0
'哉' = 0F E1
'灾' = 0F E2
'宰' = 0F E3
'载' = 0F E4
'再' = 0F E5
'在' = 0F E6
'咱' = 0F E7
'攒' = 0F E8
'暂' = 0F E9
'赞' = 0F EA
'赃' = 0F EB
'脏' = 0F EC
'葬' = 0F ED
'遭' = 0F EE
'糟' = 0F EF
'凿' = 0F F0
'藻' = 0F F1
'枣' = 0F F2
'早' = 0F F3
'澡' = 0F F4
'蚤' = 0F F5
'躁' = 0F F6
'噪' = 10 00
'造' = 10 01
'皂' = 10 02
'灶' = 10 03
'燥' = 10 04
'责' = 10 05
'择' = 10 06
'则' = 10 07
'泽' = 10 08
'贼' = 10 09
'怎' = 10 0A
'增' = 10 0B
'憎' = 10 0C
'曾' = 10 0D
'赠' = 10 0E
'扎' = 10 0F
'喳' = 10 10
'渣' = 10 11
'札' = 10 12
'轧' = 10 13
'铡' = 10 14
'闸' = 10 15
'眨' = 10 16
'栅' = 10 17
'榨' = 10 18
'咋' = 10 19
'乍' = 10 1A
'炸' = 10 1B
'诈' = 10 1C
'摘' = 10 1D
'斋' = 10 1E
'宅' = 10 1F
'窄' = 10 20
'债' = 10 21
'寨' = 10 22
'瞻' = 10 23
'毡' = 10 24
'詹' = 10 25
'粘' = 10 26
'沾' = 10 27
'盏' = 10 28
'斩' = 10 29
'辗' = 10 2A
'崭' = 10 2B
'展' = 10 2C
'蘸' = 10 2D
'栈' = 10 2E
'占' = 10 2F
'战' = 10 30
'站' = 10 31
'湛' = 10 32
'绽' = 10 33
'樟' = 10 34
'章' = 10 35
'彰' = 10 36
'漳' = 10 37
'张' = 10 38
'掌' = 10 39
'涨' = 10 3A
'杖' = 10 3B
'丈' = 10 3C
'帐' = 10 3D
'账' = 10 3E
'仗' = 10 3F
'胀' = 10 40
'瘴' = 10 41
'障' = 10 42
'招' = 10 43
'昭' = 10 44
'找' = 10 45
'沼' = 10 46
'赵' = 10 47
'照' = 10 48
'罩' = 10 49
'兆' = 10 4A
'肇' = 10 4B
'召' = 10 4C
'遮' = 10 4D
'折' = 10 4E
'哲' = 10 4F
'蛰' = 10 50
'辙' = 10 51
'者' = 10 52
'锗' = 10 53
'蔗' = 10 54
'这' = 10 55
'浙' = 10 56
'珍' = 10 57
'斟' = 10 58
'真' = 10 59
'甄' = 10 5A
'砧' = 10 5B
'臻' = 10 5C
'贞' = 10 5D
'针' = 10 5E
'侦' = 10 5F
'枕' = 10 60
'疹' = 10 61
'诊' = 10 62
'震' = 10 63
'振' = 10 64
'镇' = 10 65
'阵' = 10 66
'蒸' = 10 67
'挣' = 10 68
'睁' = 10 69
'征' = 10 6A
'狰' = 10 6B
'争' = 10 6C
'怔' = 10 6D
'整' = 10 6E
'拯' = 10 6F
'正' = 10 70
'政' = 10 71
'帧' = 10 72
'症' = 10 73
'郑' = 10 74
'证' = 10 75
'芝' = 10 76
'枝' = 10 77
'支' = 10 78
'吱' = 10 79
'蜘' = 10 7A
'知' = 10 7B
'肢' = 10 7C
'脂' = 10 7D
'汁' = 10 7E
'之' = 10 7F
'织' = 10 80
'职' = 10 81
'直' = 10 82
'植' = 10 83
'殖' = 10 84
'执' = 10 85
'值' = 10 86
'侄' = 10 87
'址' = 10 88
'指' = 10 89
'止' = 10 8A
'趾' = 10 8B
'只' = 10 8C
'旨' = 10 8D
'纸' = 10 8E
'志' = 10 8F
'挚' = 10 90
'掷' = 10 91
'至' = 10 92
'致' = 10 93
'置' = 10 94
'帜' = 10 95
'峙' = 10 96
'制' = 10 97
'智' = 10 98
'秩' = 10 99
'稚' = 10 9A
'质' = 10 9B
'炙' = 10 9C
'痔' = 10 9D
'滞' = 10 9E
'治' = 10 9F
'窒' = 10 A0
'中' = 10 A1
'盅' = 10 A2
'忠' = 10 A3
'钟' = 10 A4
'衷' = 10 A5
'终' = 10 A6
'种' = 10 A7
'肿' = 10 A8
'重' = 10 A9
'仲' = 10 AA
'众' = 10 AB
'舟' = 10 AC
'周' = 10 AD
'州' = 10 AE
'洲' = 10 AF
'诌' = 10 B0
'粥' = 10 B1
'轴' = 10 B2
'肘' = 10 B3
'帚' = 10 B4
'咒' = 10 B5
'皱' = 10 B6
'宙' = 10 B7
'昼' = 10 B8
'骤' = 10 B9
'珠' = 10 BA
'株' = 10 BB
'蛛' = 10 BC
'朱' = 10 BD
'猪' = 10 BE
'诸' = 10 BF
'诛' = 10 C0
'逐' = 10 C1
'竹' = 10 C2
'烛' = 10 C3
'煮' = 10 C4
'拄' = 10 C5
'瞩' = 10 C6
'嘱' = 10 C7
'主' = 10 C8
'著' = 10 C9
'柱' = 10 CA
'助' = 10 CB
'蛀' = 10 CC
'贮' = 10 CD
'铸' = 10 CE
'筑' = 10 CF
'住' = 10 D0
